ProductId,WeekId,Year,readyQty
Product 1071,W45,2024,950.4
Product 1071,W47,2024,950.4
Product 1071,W48,2024,950.4
Product 1071,W49,2024,950.4
Product 1073,W47,2024,216.0
Product 1073,W48,2024,221.4
Product 1073,W49,2024,221.4
Product 1077,W41,2024,518.4
Product 1077,W44,2024,518.4
Product 1077,W45,2024,518.4
Product 1077,W47,2024,518.4
Product 1077,W48,2024,518.4
Product 1077,W49,2024,518.4
Product 1081,W45,2024,432.0
Product 1086,W48,2024,518.4
Product 1086,W49,2024,518.4
Product 1100,W39,2024,300.0
Product 1104,W39,2024,30.303
Product 1104,W41,2024,30.303
Product 1104,W44,2024,30.303
Product 1104,W45,2024,30.303
Product 1104,W47,2024,30.303
Product 1104,W48,2024,30.303
Product 1104,W49,2024,30.303
Product 1135,W39,2024,21.212
Product 1135,W41,2024,21.212
Product 1135,W44,2024,21.212
Product 1135,W45,2024,21.212
Product 1135,W47,2024,21.212
Product 1135,W48,2024,21.212
Product 1135,W49,2024,21.212
Product 1145,W39,2024,60.0
Product 1145,W41,2024,60.0
Product 1145,W44,2024,60.0
Product 1145,W45,2024,60.0
Product 1145,W47,2024,60.0
Product 1145,W48,2024,60.0
Product 1145,W49,2024,60.0
Product 1148,W45,2024,60.0
Product 1157,W39,2024,432.0
Product 116,W45,2024,576.0
Product 116,W48,2024,96.0
Product 117,W48,2024,96.0
Product 1170,W47,2024,475.2
Product 1170,W48,2024,432.0
Product 1170,W49,2024,432.0
Product 1171,W48,2024,1857.6
Product 1171,W49,2024,475.2
Product 1172,W48,2024,216.0
Product 1172,W49,2024,216.0
Product 1173,W47,2024,475.2
Product 1173,W48,2024,432.0
Product 1173,W49,2024,432.0
Product 1174,W47,2024,432.0
Product 1174,W48,2024,388.8
Product 1174,W49,2024,388.8
Product 1175,W48,2024,302.4
Product 1175,W49,2024,432.0
Product 1193,W47,2024,86.4
Product 1196,W39,2024,604.8
Product 1197,W39,2024,216.0
Product 1204,W39,2024,432.0
Product 1205,W41,2024,302.4
Product 1205,W45,2024,1339.2
Product 1206,W45,2024,43.2
Product 1206,W47,2024,388.79999999999995
Product 1206,W48,2024,403.91999999999996
Product 1206,W49,2024,403.91999999999996
Product 1212,W39,2024,216.0
Product 1212,W41,2024,216.0
Product 1212,W44,2024,216.0
Product 1212,W45,2024,216.0
Product 1212,W47,2024,216.0
Product 1212,W48,2024,216.0
Product 1212,W49,2024,216.0
Product 1213,W41,2024,1080.0
Product 1218,W47,2024,172.8
Product 1219,W48,2024,124.2
Product 1219,W49,2024,124.2
Product 1221,W41,2024,259.2
Product 1226,W39,2024,43.2
Product 1226,W41,2024,43.2
Product 1226,W48,2024,30.24
Product 1226,W49,2024,30.24
Product 1227,W48,2024,41.76
Product 1227,W49,2024,41.76
Product 1228,W39,2024,518.4
Product 1228,W41,2024,518.4
Product 1228,W44,2024,518.4
Product 1228,W45,2024,518.4
Product 1228,W47,2024,518.4
Product 1228,W48,2024,518.4
Product 1228,W49,2024,518.4
Product 1229,W44,2024,259.2
Product 1229,W45,2024,259.2
Product 1231,W41,2024,518.4
Product 1232,W48,2024,1080.0
Product 1232,W49,2024,1080.0
Product 1233,W45,2024,216.0
Product 1235,W39,2024,691.2
Product 1235,W41,2024,691.2
Product 1235,W44,2024,691.2
Product 1235,W45,2024,691.2
Product 1235,W47,2024,691.2
Product 1235,W48,2024,691.2
Product 1235,W49,2024,691.2
Product 1238,W48,2024,86.4
Product 1238,W49,2024,86.4
Product 1240,W49,2024,86.4
Product 1243,W47,2024,432.0
Product 1243,W48,2024,432.0
Product 1243,W49,2024,432.0
Product 1245,W39,2024,518.4
Product 1245,W41,2024,518.4
Product 1245,W44,2024,518.4
Product 1245,W45,2024,518.4
Product 1253,W48,2024,70.8
Product 1265,W45,2024,12.6
Product 1270,W47,2024,6.72
Product 1280,W47,2024,2635.2
Product 1280,W48,2024,129.6
Product 1286,W39,2024,388.8
Product 1286,W41,2024,398.88
Product 1286,W44,2024,398.88
Product 1286,W45,2024,398.88
Product 1286,W47,2024,10.08
Product 1286,W48,2024,398.88
Product 1286,W49,2024,398.88
Product 1287,W39,2024,1296.0
Product 1287,W41,2024,950.4
Product 1287,W45,2024,1.44
Product 1288,W39,2024,2332.8
Product 1288,W41,2024,2332.8
Product 1288,W44,2024,1382.4
Product 1288,W45,2024,1382.4
Product 1288,W47,2024,82.08
Product 1288,W48,2024,1382.4
Product 1288,W49,2024,1382.4
Product 1289,W39,2024,954.72
Product 1289,W41,2024,954.72
Product 1289,W44,2024,4.32
Product 1289,W45,2024,4.32
Product 1289,W47,2024,4.32
Product 1289,W48,2024,87.84
Product 1289,W49,2024,4.32
Product 13,W39,2024,600.0
Product 13,W41,2024,200.0
Product 13,W44,2024,300.0
Product 13,W45,2024,300.0
Product 13,W47,2024,300.0
Product 13,W48,2024,200.0
Product 13,W49,2024,300.0
Product 1304,W45,2024,950.4
Product 1304,W48,2024,950.4
Product 1304,W49,2024,950.4
Product 1306,W47,2024,86.4
Product 1308,W48,2024,1036.8
Product 1308,W49,2024,1036.8
Product 131,W48,2024,5016.0
Product 131,W49,2024,684.0
Product 1316,W39,2024,172.8
Product 1316,W41,2024,172.8
Product 1316,W44,2024,172.8
Product 1316,W45,2024,172.8
Product 1316,W47,2024,172.8
Product 1316,W48,2024,172.8
Product 1316,W49,2024,172.8
Product 1317,W39,2024,43.2
Product 1317,W41,2024,43.2
Product 1317,W44,2024,43.2
Product 1317,W45,2024,43.2
Product 1317,W47,2024,43.2
Product 1317,W48,2024,43.2
Product 1317,W49,2024,43.2
Product 1318,W39,2024,1987.2
Product 1318,W41,2024,1036.8
Product 1318,W44,2024,1036.8
Product 1318,W45,2024,1036.8
Product 1318,W47,2024,1036.8
Product 1318,W48,2024,1036.8
Product 1318,W49,2024,1036.8
Product 132,W49,2024,4940.0
Product 1322,W39,2024,2232.0
Product 1322,W41,2024,2232.0
Product 1322,W44,2024,1238.4
Product 1322,W45,2024,1238.4
Product 1322,W47,2024,1238.4
Product 1322,W48,2024,1238.4
Product 1322,W49,2024,1238.4
Product 1326,W47,2024,734.4
Product 1326,W48,2024,691.2
Product 1326,W49,2024,691.2
Product 1337,W47,2024,864.0
Product 1337,W48,2024,864.0
Product 1337,W49,2024,302.4
Product 1338,W47,2024,864.0
Product 1338,W48,2024,864.0
Product 1338,W49,2024,432.0
Product 1340,W47,2024,2808.0
Product 1340,W48,2024,2764.8
Product 1340,W49,2024,2635.2
Product 1347,W44,2024,1044.0
Product 1347,W45,2024,1044.0
Product 1348,W48,2024,648.0
Product 1348,W49,2024,648.0
Product 1349,W44,2024,216.0
Product 1353,W44,2024,345.6
Product 1353,W45,2024,345.6
Product 1353,W47,2024,345.6
Product 1353,W48,2024,388.8
Product 1353,W49,2024,388.8
Product 1354,W44,2024,302.4
Product 1354,W45,2024,302.4
Product 1354,W47,2024,302.4
Product 1354,W48,2024,345.59999999999997
Product 1354,W49,2024,432.0
Product 1356,W48,2024,172.8
Product 136,W45,2024,1998.0
Product 136,W47,2024,86.4
Product 136,W48,2024,86.4
Product 136,W49,2024,86.4
Product 1360,W48,2024,1247.04
Product 1360,W49,2024,1074.24
Product 1361,W45,2024,648.0
Product 1361,W47,2024,302.4
Product 1361,W48,2024,1680.48
Product 1361,W49,2024,1680.48
Product 1362,W45,2024,864.0
Product 1362,W47,2024,388.8
Product 1362,W48,2024,1602.72
Product 1362,W49,2024,1602.72
Product 1363,W45,2024,691.2
Product 1363,W47,2024,345.6
Product 1363,W48,2024,1080.0
Product 1363,W49,2024,1080.0
Product 1364,W45,2024,432.0
Product 1364,W47,2024,734.4
Product 1364,W48,2024,1899.3600000000001
Product 1364,W49,2024,1899.3600000000001
Product 1365,W49,2024,43.2
Product 1368,W39,2024,518.4
Product 1369,W44,2024,345.6
Product 1369,W45,2024,345.6
Product 1369,W47,2024,345.6
Product 1369,W48,2024,432.0
Product 1369,W49,2024,432.0
Product 1370,W44,2024,216.0
Product 1370,W45,2024,216.0
Product 1370,W47,2024,216.0
Product 1370,W48,2024,302.4
Product 1370,W49,2024,302.4
Product 1371,W44,2024,394.56
Product 1371,W45,2024,394.56
Product 1371,W47,2024,394.56
Product 1371,W48,2024,524.16
Product 1371,W49,2024,524.16
Product 1372,W44,2024,302.4
Product 1372,W45,2024,308.15999999999997
Product 1372,W47,2024,302.4
Product 1372,W48,2024,302.4
Product 1372,W49,2024,302.4
Product 1377,W44,2024,5.76
Product 1377,W45,2024,5.76
Product 1377,W47,2024,5.76
Product 1377,W48,2024,5.76
Product 1377,W49,2024,5.76
Product 1378,W44,2024,394.56
Product 1378,W45,2024,394.56
Product 1378,W47,2024,394.56
Product 1378,W48,2024,394.56
Product 1378,W49,2024,394.56
Product 1379,W44,2024,1036.8
Product 1379,W45,2024,1036.8
Product 1379,W47,2024,1036.8
Product 1379,W48,2024,1036.8
Product 1379,W49,2024,1036.8
Product 1380,W44,2024,269.28
Product 1380,W45,2024,269.28
Product 1380,W47,2024,269.28
Product 1380,W48,2024,269.28
Product 1380,W49,2024,269.28
Product 1381,W44,2024,820.8
Product 1381,W45,2024,820.8
Product 1381,W47,2024,820.8
Product 1381,W48,2024,820.8
Product 1381,W49,2024,820.8
Product 1382,W44,2024,950.4
Product 1382,W45,2024,950.4
Product 1382,W47,2024,950.4
Product 1382,W48,2024,950.4
Product 1382,W49,2024,950.4
Product 1383,W39,2024,129.60000000000002
Product 1384,W39,2024,216.0
Product 1386,W39,2024,302.4
Product 1386,W41,2024,302.4
Product 1386,W44,2024,302.4
Product 1386,W45,2024,302.4
Product 1386,W47,2024,820.8
Product 1386,W48,2024,820.8
Product 1386,W49,2024,820.8
Product 139,W45,2024,874.8
Product 139,W47,2024,1900.8
Product 139,W48,2024,993.6
Product 139,W49,2024,993.6
Product 1399,W48,2024,345.6
Product 1399,W49,2024,345.6
Product 14,W41,2024,1000.0
Product 14,W44,2024,100.0
Product 14,W45,2024,100.0
Product 14,W47,2024,100.0
Product 14,W48,2024,100.0
Product 14,W49,2024,100.0
Product 140,W45,2024,1814.4
Product 140,W47,2024,172.8
Product 1407,W44,2024,475.2
Product 1407,W45,2024,475.2
Product 1407,W47,2024,475.2
Product 1407,W48,2024,475.2
Product 1407,W49,2024,475.2
Product 1408,W44,2024,302.4
Product 1408,W45,2024,302.4
Product 1408,W47,2024,302.4
Product 1408,W48,2024,302.4
Product 1408,W49,2024,302.4
Product 1409,W44,2024,950.4
Product 1409,W45,2024,302.4
Product 1409,W47,2024,475.2
Product 1409,W48,2024,648.0
Product 1409,W49,2024,648.0
Product 141,W45,2024,777.6
Product 141,W47,2024,86.4
Product 141,W48,2024,86.4
Product 141,W49,2024,86.4
Product 1410,W44,2024,993.6
Product 1410,W45,2024,561.6
Product 1410,W47,2024,561.6
Product 1410,W48,2024,561.6
Product 1410,W49,2024,561.6
Product 1413,W39,2024,4536.0
Product 1413,W41,2024,4536.0
Product 1413,W44,2024,4536.0
Product 1413,W45,2024,4536.0
Product 1413,W47,2024,4536.0
Product 1413,W48,2024,4536.0
Product 1413,W49,2024,4536.0
Product 1414,W48,2024,432.0
Product 1414,W49,2024,432.0
Product 1416,W47,2024,388.8
Product 1417,W44,2024,43.2
Product 1417,W45,2024,43.2
Product 142,W45,2024,1142.1
Product 142,W47,2024,43.2
Product 142,W48,2024,43.2
Product 142,W49,2024,43.2
Product 1420,W39,2024,1987.2
Product 1420,W41,2024,1987.2
Product 1420,W44,2024,1987.2
Product 1420,W45,2024,1987.2
Product 1420,W47,2024,1987.2
Product 1420,W48,2024,1987.2
Product 1420,W49,2024,1987.2
Product 1426,W44,2024,86.4
Product 1426,W45,2024,302.4
Product 143,W45,2024,345.6
Product 143,W47,2024,172.8
Product 143,W48,2024,172.8
Product 143,W49,2024,172.8
Product 1431,W39,2024,2030.4
Product 1431,W41,2024,2030.4
Product 1431,W44,2024,2030.4
Product 1431,W45,2024,2030.4
Product 1431,W48,2024,224.64
Product 1431,W49,2024,224.64
Product 1440,W47,2024,234.0
Product 1440,W48,2024,113.0
Product 1452,W49,2024,234.0
Product 1461,W49,2024,390.0
Product 1475,W45,2024,390.0
Product 1481,W45,2024,510.0
Product 1483,W45,2024,350.0
Product 1483,W47,2024,155.0
Product 1483,W48,2024,78.0
Product 1487,W45,2024,220.0
Product 1489,W48,2024,34.0
Product 1499,W39,2024,1560.0
Product 1499,W41,2024,1560.0
Product 1499,W44,2024,1560.0
Product 1499,W45,2024,1560.0
Product 1499,W47,2024,1560.0
Product 1499,W48,2024,1560.0
Product 1499,W49,2024,1560.0
Product 15,W45,2024,1152.0
Product 15,W47,2024,194.4
Product 15,W48,2024,3456.0
Product 15,W49,2024,2112.0
Product 1502,W41,2024,907.2
Product 151,W44,2024,420.20000000000005
Product 151,W45,2024,144.10000000000002
Product 1539,W39,2024,86.4
Product 1543,W45,2024,11.52
Product 1549,W39,2024,210.16
Product 1549,W41,2024,210.16
Product 1549,W44,2024,1942.56
Product 1549,W45,2024,1942.56
Product 1549,W47,2024,1942.56
Product 1549,W48,2024,1919.8400000000001
Product 1549,W49,2024,1019.56
Product 1550,W44,2024,221.52
Product 1550,W47,2024,221.52
Product 1550,W48,2024,221.52
Product 1550,W49,2024,1846.0
Product 1551,W39,2024,2510.56
Product 1551,W41,2024,2510.56
Product 1553,W39,2024,3914.9399999999996
Product 1553,W41,2024,3914.9399999999996
Product 1553,W44,2024,5650.18
Product 1553,W45,2024,5650.18
Product 1553,W47,2024,3434.98
Product 1553,W48,2024,3250.38
Product 1553,W49,2024,4136.46
Product 1554,W39,2024,816.5
Product 1554,W41,2024,807.98
Product 1554,W44,2024,816.5
Product 1554,W45,2024,816.5
Product 1554,W47,2024,816.5
Product 1554,W48,2024,816.5
Product 1554,W49,2024,816.5
Product 1555,W39,2024,6725.12
Product 1555,W41,2024,6725.12
Product 1555,W44,2024,6152.860000000001
Product 1555,W45,2024,6152.860000000001
Product 1555,W47,2024,6152.860000000001
Product 1555,W48,2024,6152.860000000001
Product 1555,W49,2024,6152.860000000001
Product 1558,W45,2024,147.68
Product 1558,W48,2024,443.04
Product 1559,W45,2024,1329.12
Product 1559,W48,2024,36.92
Product 1559,W49,2024,36.92
Product 1565,W39,2024,2510.56
Product 1565,W41,2024,2510.56
Product 1565,W44,2024,2510.56
Product 1565,W45,2024,2473.64
Product 1565,W47,2024,2473.64
Product 1565,W48,2024,2473.64
Product 1565,W49,2024,2473.64
Product 1566,W39,2024,2473.64
Product 1566,W41,2024,2473.64
Product 1566,W44,2024,2473.64
Product 1566,W45,2024,2473.64
Product 1566,W47,2024,2473.64
Product 1566,W48,2024,2473.64
Product 1566,W49,2024,2473.64
Product 1585,W39,2024,604.8
Product 1585,W41,2024,604.8
Product 1585,W44,2024,604.8
Product 1585,W45,2024,604.8
Product 1585,W47,2024,604.8
Product 1585,W48,2024,604.8
Product 1585,W49,2024,604.8
Product 1587,W45,2024,86.4
Product 1587,W47,2024,129.60000000000002
Product 1587,W48,2024,129.60000000000002
Product 1587,W49,2024,129.60000000000002
Product 1599,W39,2024,518.4
Product 1599,W41,2024,518.4
Product 1599,W44,2024,518.4
Product 1599,W45,2024,518.4
Product 1599,W47,2024,518.4
Product 1599,W48,2024,518.4
Product 1599,W49,2024,205.92
Product 16,W44,2024,384.0
Product 16,W45,2024,384.0
Product 161,W47,2024,76.8
Product 1611,W47,2024,43.2
Product 1611,W48,2024,43.2
Product 1611,W49,2024,43.2
Product 1612,W39,2024,1036.8
Product 1612,W41,2024,1036.8
Product 1613,W39,2024,475.20000000000005
Product 1613,W41,2024,475.20000000000005
Product 1613,W44,2024,475.20000000000005
Product 1613,W45,2024,475.20000000000005
Product 1613,W47,2024,475.20000000000005
Product 1613,W48,2024,475.20000000000005
Product 1613,W49,2024,475.20000000000005
Product 1623,W39,2024,1080.0
Product 1625,W44,2024,43.2
Product 1632,W44,2024,172.8
Product 1633,W45,2024,172.8
Product 1634,W45,2024,950.4
Product 1634,W47,2024,691.2
Product 1634,W48,2024,648.0
Product 1634,W49,2024,648.0
Product 1635,W45,2024,1036.8
Product 1635,W47,2024,734.4
Product 1635,W48,2024,648.0
Product 1635,W49,2024,648.0
Product 1636,W45,2024,129.6
Product 1637,W41,2024,43.2
Product 1637,W45,2024,86.4
Product 1638,W49,2024,184.60000000000002
Product 1639,W47,2024,221.52
Product 1639,W48,2024,1107.6
Product 1639,W49,2024,1107.6
Product 1640,W47,2024,73.84
Product 1640,W48,2024,73.84
Product 1640,W49,2024,73.84
Product 1650,W39,2024,73.84
Product 1661,W39,2024,36.0
Product 1661,W41,2024,36.0
Product 1661,W47,2024,36.0
Product 1661,W48,2024,36.0
Product 1661,W49,2024,36.0
Product 1663,W39,2024,74.88
Product 1663,W41,2024,74.88
Product 1663,W47,2024,73.44
Product 1663,W48,2024,67.68
Product 1663,W49,2024,67.68
Product 1665,W39,2024,155.52
Product 1665,W41,2024,51.84
Product 1665,W44,2024,51.84
Product 1665,W45,2024,51.84
Product 1667,W39,2024,414.72
Product 1667,W41,2024,414.72
Product 1667,W44,2024,414.72
Product 1667,W45,2024,414.72
Product 1667,W47,2024,414.72
Product 1667,W48,2024,414.72
Product 1667,W49,2024,414.72
Product 168,W44,2024,691.2
Product 168,W45,2024,268.8
Product 1694,W45,2024,1.44
Product 1697,W45,2024,172.8
Product 1697,W47,2024,43.2
Product 1697,W48,2024,43.2
Product 1697,W49,2024,43.2
Product 17,W47,2024,132.0
Product 1703,W39,2024,907.2
Product 1703,W41,2024,907.2
Product 1703,W44,2024,907.2
Product 1703,W45,2024,907.2
Product 1703,W47,2024,907.2
Product 1703,W48,2024,907.2
Product 1703,W49,2024,907.2
Product 1709,W48,2024,322.56
Product 1709,W49,2024,230.4
Product 1710,W48,2024,276.48
Product 1711,W49,2024,92.15999999999997
Product 1712,W48,2024,506.88
Product 1714,W48,2024,276.48
Product 1717,W48,2024,470.88
Product 1718,W48,2024,332.64
Product 1718,W49,2024,190.08
Product 1720,W48,2024,475.20000000000005
Product 1722,W48,2024,332.64
Product 1722,W49,2024,237.6
Product 1731,W41,2024,322.56
Product 1731,W44,2024,322.56
Product 1731,W45,2024,322.56
Product 1731,W47,2024,322.56
Product 1731,W48,2024,368.64
Product 1731,W49,2024,322.56
Product 1733,W48,2024,276.48
Product 1733,W49,2024,46.08
Product 1734,W47,2024,1333.44
Product 1734,W48,2024,144.0
Product 1747,W48,2024,1378.08
Product 1747,W49,2024,950.4
Product 1749,W39,2024,1283.04
Product 1749,W41,2024,1283.04
Product 1749,W44,2024,1283.04
Product 1749,W45,2024,1283.04
Product 1749,W47,2024,1283.04
Product 1749,W48,2024,1283.04
Product 1749,W49,2024,1283.04
Product 175,W44,2024,1036.8
Product 175,W45,2024,1036.8
Product 175,W47,2024,192.0
Product 175,W48,2024,192.0
Product 175,W49,2024,216.96
Product 1751,W48,2024,47.52
Product 1751,W49,2024,47.52
Product 1753,W48,2024,1663.2
Product 1753,W49,2024,1330.56
Product 1754,W48,2024,1663.2
Product 1754,W49,2024,950.4
Product 1758,W41,2024,92.16000000000004
Product 1759,W39,2024,11.52
Product 1764,W39,2024,172.8
Product 1764,W41,2024,129.5999999999999
Product 1764,W47,2024,43.2
Product 1764,W48,2024,43.2
Product 1764,W49,2024,43.2
Product 1765,W39,2024,14.4
Product 1765,W41,2024,57.60000000000005
Product 1765,W44,2024,14.4
Product 1765,W45,2024,14.4
Product 1765,W47,2024,14.4
Product 1765,W48,2024,14.4
Product 1765,W49,2024,14.4
Product 1766,W39,2024,19.44
Product 1766,W41,2024,19.44
Product 1766,W44,2024,19.44
Product 1766,W45,2024,19.44
Product 1766,W47,2024,278.64
Product 1766,W48,2024,19.44
Product 1766,W49,2024,19.44
Product 1767,W39,2024,19.44
Product 1767,W41,2024,19.44
Product 1767,W44,2024,19.44
Product 1767,W45,2024,19.44
Product 1767,W47,2024,19.44
Product 1767,W48,2024,19.44
Product 1767,W49,2024,19.44
Product 1768,W39,2024,1072.8
Product 1768,W41,2024,576.0
Product 177,W44,2024,499.2
Product 177,W45,2024,460.8
Product 177,W47,2024,460.8
Product 177,W48,2024,422.4
Product 177,W49,2024,422.4
Product 1770,W39,2024,576.0
Product 1770,W41,2024,576.0
Product 1782,W39,2024,614.4
Product 1782,W41,2024,614.4
Product 1782,W44,2024,614.4
Product 1782,W45,2024,614.4
Product 1782,W47,2024,614.4
Product 1782,W48,2024,614.4
Product 1782,W49,2024,614.4
Product 1806,W39,2024,576.0
Product 1806,W41,2024,576.0
Product 1806,W44,2024,576.0
Product 1806,W45,2024,576.0
Product 1806,W47,2024,576.0
Product 1806,W48,2024,576.0
Product 1806,W49,2024,576.0
Product 1807,W39,2024,819.8399999999999
Product 1807,W41,2024,768.64
Product 1807,W44,2024,768.64
Product 1807,W45,2024,768.64
Product 1807,W47,2024,768.64
Product 1807,W48,2024,768.64
Product 1807,W49,2024,768.64
Product 1808,W39,2024,576.0
Product 1808,W41,2024,576.0
Product 1808,W44,2024,576.0
Product 1808,W45,2024,576.0
Product 1808,W47,2024,576.0
Product 1808,W48,2024,576.0
Product 1808,W49,2024,576.0
Product 1821,W45,2024,48.64
Product 1832,W47,2024,307.2
Product 1833,W45,2024,204.8
Product 1834,W45,2024,358.4
Product 1834,W47,2024,1228.8
Product 1834,W48,2024,1228.8
Product 1834,W49,2024,1228.8
Product 1835,W45,2024,409.6
Product 1835,W47,2024,819.1999999999999
Product 1835,W48,2024,972.8
Product 1835,W49,2024,972.8
Product 1836,W45,2024,1075.2
Product 1836,W47,2024,460.8
Product 1836,W48,2024,536.32
Product 1836,W49,2024,536.32
Product 1837,W45,2024,102.4
Product 1837,W47,2024,1536.0
Product 1837,W48,2024,1536.0
Product 1837,W49,2024,1536.0
Product 1838,W47,2024,1433.6
Product 1838,W48,2024,1455.36
Product 1838,W49,2024,1455.36
Product 1839,W39,2024,504.0
Product 1839,W41,2024,504.0
Product 1839,W44,2024,504.0
Product 1839,W45,2024,504.0
Product 1839,W47,2024,5.76
Product 1839,W48,2024,504.0
Product 1839,W49,2024,504.0
Product 1840,W39,2024,504.0
Product 1840,W41,2024,504.0
Product 1840,W44,2024,504.0
Product 1840,W45,2024,504.0
Product 1840,W47,2024,504.0
Product 1840,W48,2024,504.0
Product 1840,W49,2024,504.0
Product 1841,W39,2024,504.0
Product 1841,W41,2024,504.0
Product 1841,W44,2024,504.0
Product 1841,W45,2024,504.0
Product 1841,W47,2024,31.68
Product 1841,W48,2024,504.0
Product 1841,W49,2024,504.0
Product 1846,W49,2024,453.6
Product 1847,W39,2024,237.6
Product 1848,W39,2024,1080.0
Product 1848,W41,2024,1080.0
Product 1849,W39,2024,1080.0
Product 1849,W41,2024,1080.0
Product 1850,W39,2024,1080.0
Product 1850,W41,2024,1080.0
Product 1852,W44,2024,626.4
Product 1852,W45,2024,626.4
Product 1852,W47,2024,626.4
Product 1852,W49,2024,626.4
Product 1854,W48,2024,410.4
Product 1854,W49,2024,345.6
Product 1859,W39,2024,2656.8
Product 1859,W41,2024,2656.8
Product 1859,W44,2024,1987.2
Product 1859,W45,2024,1987.2
Product 1859,W47,2024,1987.2
Product 1859,W48,2024,1987.2
Product 1859,W49,2024,1987.2
Product 1860,W39,2024,2181.6
Product 1860,W41,2024,2181.6
Product 1860,W44,2024,1670.4
Product 1860,W45,2024,1670.4
Product 1860,W47,2024,1670.4
Product 1860,W48,2024,1670.4
Product 1860,W49,2024,1670.4
Product 1861,W39,2024,1879.2
Product 1861,W41,2024,1879.2
Product 1861,W44,2024,1879.2
Product 1861,W45,2024,1879.2
Product 1861,W47,2024,799.2
Product 1861,W48,2024,1879.2
Product 1861,W49,2024,1879.2
Product 1862,W39,2024,1029.6
Product 1862,W41,2024,1029.6
Product 1862,W44,2024,1029.6
Product 1862,W45,2024,1029.6
Product 1862,W47,2024,1029.6
Product 1862,W48,2024,1029.6
